datetime,count_predicted
2011-12-19 10:00:00,410.32720804506516
2011-06-14 21:00:00,335.3348978232296
2012-01-12 12:00:00,264.60095850832624
2011-04-06 22:00:00,159.6948031116964
2012-05-19 00:00:00,165.89649063735698
2012-07-03 03:00:00,81.37147227760641
2011-03-14 19:00:00,477.2842589872871
2012-07-13 13:00:00,352.66318146817684
2011-03-14 14:00:00,377.37639216252364
2012-02-15 09:00:00,245.21382438612977
2012-11-02 13:00:00,71.25817848008012
2012-02-08 22:00:00,167.94967465678923
2011-05-01 18:00:00,255.61016269205405
2011-12-19 20:00:00,412.0216739040263
2011-03-14 09:00:00,420.20549515223615
2011-12-18 03:00:00,6.6946608838725865
2012-05-18 00:00:00,219.59395174150154
2011-07-01 16:00:00,48.718415304709
2012-03-06 06:00:00,166.98197521605118
2012-12-17 22:00:00,279.3990358766116
2012-03-17 21:00:00,239.76361079624607
2011-10-10 19:00:00,318.22450966445047
2012-09-15 04:00:00,216.7823097033487
2012-02-08 03:00:00,152.72920396907844
2012-01-06 15:00:00,72.43667360068315
2012-04-19 08:00:00,164.03327218402626
2012-07-12 04:00:00,247.04910990795244
2012-04-19 00:00:00,159.68403840194088
2012-04-02 16:00:00,285.46879730268057
2012-02-16 17:00:00,199.8844759150469
2012-08-19 15:00:00,247.0797554582432
2012-05-02 23:00:00,64.07116334138144
2012-03-07 14:00:00,141.26966482060044
2011-02-17 18:00:00,289.0267052234374
2011-05-01 16:00:00,123.56901266761209
2012-02-11 05:00:00,172.0540623987944
2012-07-13 06:00:00,333.4902145321728
2011-02-09 14:00:00,164.90097904279992
2012-08-19 02:00:00,60.576549928558904
2012-08-14 07:00:00,247.1420107082527
2011-01-15 00:00:00,94.85552461486944
2011-07-02 00:00:00,75.40876510198311
2011-04-04 02:00:00,232.25636090142768
2012-01-18 08:00:00,195.67465757656385
2012-11-15 23:00:00,230.71738426158467
2012-07-13 23:00:00,373.28505840812716
2012-07-17 08:00:00,153.6900526715998
2012-10-08 21:00:00,277.96850316067867
2012-05-19 02:00:00,97.53038826088397
2012-01-11 22:00:00,180.67240808863534
2011-03-18 10:00:00,206.5176065969328
2011-09-19 08:00:00,214.2449423592419
2012-05-02 20:00:00,60.913901873574304
2011-07-10 00:00:00,273.27638638483256
2012-04-06 11:00:00,95.99730798045434
2012-10-13 16:00:00,340.48785048218883
2011-06-01 19:00:00,140.45199162313023
2011-11-02 00:00:00,154.69647335770142
2011-12-17 15:00:00,287.35765222666026
2011-07-04 21:00:00,157.37955887901046
2012-11-03 01:00:00,23.976723162863465
2012-12-06 09:00:00,244.14872081885972
2012-10-13 10:00:00,282.62341958914135
2011-02-18 21:00:00,279.36076614121197
2012-04-08 21:00:00,347.40765405843274
2012-10-16 00:00:00,275.53303651051476
2011-10-13 09:00:00,151.799894159825
2012-10-04 11:00:00,29.933792205600128
2012-12-09 10:00:00,229.33368904278495
2012-08-18 13:00:00,287.117294631872
2011-02-13 04:00:00,159.27620461443547
2011-08-03 12:00:00,0.0
2012-02-08 09:00:00,266.3298840551313
2012-08-08 17:00:00,243.6399943631509
2011-10-15 06:00:00,191.35579393103214
2011-06-04 07:00:00,73.36315408632944
2011-06-07 05:00:00,162.3616439947586
2011-07-04 10:00:00,0.0
2012-01-06 00:00:00,90.9652992839072
2011-11-19 03:00:00,84.44876294588795
2011-04-08 09:00:00,262.6112297135442
2012-10-07 06:00:00,130.925735038318
2012-05-07 02:00:00,258.09193019528254
2012-06-03 20:00:00,249.71882684674557
2011-02-02 21:00:00,18.602929275075894
2012-05-17 22:00:00,255.4711679978106
2012-03-14 22:00:00,215.55944704230512
2011-09-02 11:00:00,0.0
2011-10-17 08:00:00,223.32023921761595
2011-09-17 18:00:00,333.5060133217986
2012-12-06 11:00:00,250.60856769480728
2012-04-17 20:00:00,349.3910979674264
2012-06-05 04:00:00,122.16389635165892
2011-01-06 16:00:00,67.6403886333569
2012-09-15 02:00:00,200.55966513332055
2012-01-12 01:00:00,151.8101110804142
2011-11-14 12:00:00,409.18547824425616
2012-09-13 21:00:00,275.60233504516185
2012-02-12 02:00:00,165.97665552264516
2012-09-17 15:00:00,341.8767017026491
2011-05-10 08:00:00,366.80648996766047
2011-10-11 07:00:00,275.2316032010137
2012-12-01 08:00:00,0.0
2012-07-16 06:00:00,247.5662571246289
2012-01-16 14:00:00,360.72361257309103
2012-11-12 11:00:00,320.10457632150707
2011-12-17 14:00:00,271.96355304024115
2011-06-16 10:00:00,303.2750293829713
2011-09-02 23:00:00,6.842088735210126
2012-08-05 11:00:00,124.93340057289723
2012-02-15 06:00:00,183.10354290675588
2012-07-05 22:00:00,156.80265940857487
2011-06-02 11:00:00,4.354792148018362
2011-12-16 21:00:00,221.46995512985112
2011-10-04 13:00:00,192.64368915681086
2011-02-09 13:00:00,174.18341308440426
2011-01-02 12:00:00,0.0
2011-03-19 01:00:00,211.14654024997807
2012-11-06 16:00:00,318.1495906696748
2012-05-04 10:00:00,112.8941309717477
2011-09-05 17:00:00,169.25372969894562
2011-06-10 12:00:00,263.9551912878207
2012-11-12 23:00:00,293.3125402307296
2012-03-05 19:00:00,453.5801779093846
2011-05-04 03:00:00,0.017524350542345246
2011-08-09 12:00:00,241.44737866820057
2011-06-07 06:00:00,165.26965150379795
2012-05-08 03:00:00,292.5122152712533
2012-10-19 20:00:00,313.61181309767727
2011-11-09 09:00:00,310.13108422859045
2012-03-19 03:00:00,236.0449520580185
2012-11-01 06:00:00,60.33015948873759
2011-07-08 14:00:00,262.91004589637316
2012-08-07 13:00:00,231.33797036907552
2012-12-05 13:00:00,155.72506614072353
2012-02-09 21:00:00,133.84664514720077
2011-05-02 15:00:00,256.03087218835987
2012-08-05 04:00:00,32.83766536401288
2012-12-18 15:00:00,326.5637693731343
2011-04-15 14:00:00,330.6377748058014
2012-02-19 14:00:00,193.5003918244916
2012-07-18 09:00:00,68.01578371203763
2012-07-11 20:00:00,270.34258615304043
2012-11-19 02:00:00,233.9971027920056
2012-01-01 02:00:00,0.0
2011-04-09 04:00:00,181.91293551360565
2012-03-01 15:00:00,0.0
2012-05-16 05:00:00,106.70254317296383
2011-12-06 14:00:00,209.71373321057996
2011-02-14 05:00:00,341.505431118783
2011-05-11 07:00:00,213.9607516082909
2011-12-13 22:00:00,350.0882645344754
2011-02-10 23:00:00,134.18176048908413
2012-09-01 12:00:00,0.0
2011-12-18 14:00:00,221.7899332537997
2011-12-19 11:00:00,424.0214803704873
2012-06-14 03:00:00,328.8319243555836
2011-07-03 06:00:00,0.0
2011-02-03 09:00:00,69.26846007624178
2011-06-19 22:00:00,244.00609552077935
2012-12-10 17:00:00,404.7345303107608
2012-08-09 14:00:00,223.39640218904995
2012-08-13 13:00:00,367.2223191408648
2011-03-12 19:00:00,355.97003115298094
2011-09-19 18:00:00,374.3486294966545
2012-09-12 11:00:00,247.52205964600444
2012-10-14 22:00:00,314.53974609241675
2012-03-10 20:00:00,211.22662806983757
2011-02-17 20:00:00,224.7920357137238
2012-07-08 16:00:00,414.7929701404227
2012-07-11 01:00:00,194.60352706331233
2012-05-15 14:00:00,333.6626291006085
2012-07-09 19:00:00,490.10522846506416
2011-11-17 09:00:00,171.8304689486738
2012-03-13 03:00:00,310.28182222365865
2012-10-19 02:00:00,186.95530243237596
2011-02-07 09:00:00,440.0781520990631
2012-07-15 17:00:00,499.79372825681105
2011-07-04 21:00:00,157.55937078475716
2012-08-18 10:00:00,176.46150598760644
2011-03-15 23:00:00,277.61377768712237
2011-11-08 08:00:00,372.24066084128447
2011-01-01 18:00:00,62.09594644144863
2012-01-19 02:00:00,174.93217029626595
2011-07-14 22:00:00,278.7872622976376
2012-08-02 18:00:00,109.30282895599998
2011-06-06 11:00:00,270.64895052853166
2011-05-02 04:00:00,157.7626644962001
2011-02-01 10:00:00,163.1958042312669
2011-07-02 01:00:00,41.35805181657392
2011-12-08 19:00:00,326.1533698019303
2011-09-17 22:00:00,270.3352192833803
2011-05-11 17:00:00,305.1890273894463
2011-12-07 04:00:00,119.08271419317424
2011-12-16 01:00:00,242.0300492790265
2011-06-10 02:00:00,231.1731559732414
2011-12-04 14:00:00,149.46155535395667
2012-04-19 04:00:00,182.35095184190823
2012-10-11 17:00:00,296.7802341595861
2011-04-15 22:00:00,362.97045605439416
2012-06-10 00:00:00,237.38017134241184
2011-08-01 20:00:00,236.58782962864692
2012-02-03 20:00:00,9.250573174789793
2011-07-11 12:00:00,356.1393715528136
2011-08-16 20:00:00,294.77456377534105
2011-04-02 04:00:00,0.0
2012-01-09 13:00:00,395.57212665591646
2012-04-18 15:00:00,203.11728780799447
2011-03-13 07:00:00,178.19952326720795
2011-10-11 05:00:00,301.8516846544797
2011-08-04 18:00:00,174.91769200188926
2011-10-03 22:00:00,238.70212500352534
2012-02-17 04:00:00,171.6172639826209
2011-11-06 17:00:00,322.7735295687687
2011-08-12 22:00:00,296.860596728052
2011-09-10 20:00:00,348.2637287416469
2012-12-02 01:00:00,0.0
2012-08-09 12:00:00,206.48265302155994
2012-10-10 07:00:00,245.9271569751621
2011-11-18 03:00:00,251.666610528396
2012-12-11 14:00:00,314.033924189008
2012-02-07 17:00:00,386.387697509675
2012-08-09 04:00:00,267.1466197819389
2011-07-11 00:00:00,323.34525147075453
2012-08-07 11:00:00,215.1252849549914
2012-01-02 18:00:00,383.80069856054115
2012-01-18 03:00:00,173.97705238141293
2011-09-08 10:00:00,245.3233628462133
2012-07-14 20:00:00,350.188292019968
2012-01-12 10:00:00,256.4956785315119
2011-09-05 19:00:00,192.96344838319106
2011-11-07 09:00:00,395.6183463497243
2011-12-06 01:00:00,212.16481689675575
2012-06-06 22:00:00,144.2676442928222
2011-03-12 14:00:00,245.9553503791794
2012-08-17 00:00:00,320.9976758444334
2012-07-01 01:00:00,0.0
2012-01-09 22:00:00,373.38964496559475
2011-02-01 23:00:00,43.08722775416581
2012-03-14 13:00:00,240.90352612850728
2012-05-11 18:00:00,380.3968976008044
2012-11-11 07:00:00,224.17144700684844
2011-11-15 07:00:00,168.18983338851797
2011-07-04 15:00:00,95.50873635011013
2012-09-12 19:00:00,286.9442475163773
2011-12-09 05:00:00,348.0426147186042
2011-10-18 09:00:00,126.33193215625013
2011-07-02 23:00:00,153.96033963758248
2011-01-04 21:00:00,223.84462178531655
2011-09-05 18:00:00,280.4429139266096
2011-07-03 23:00:00,132.37151800676378
2011-04-13 05:00:00,187.00102204530836
2011-01-15 12:00:00,178.4125587518649
2011-09-13 07:00:00,281.00188972457596
2012-10-19 04:00:00,170.1858146514868
2012-11-18 11:00:00,135.17715012174003
2011-01-07 08:00:00,174.86657295129248
2012-07-17 19:00:00,398.04805470609756
2012-12-12 12:00:00,273.2973392912146
2012-11-15 19:00:00,246.19687880890416
2011-12-19 16:00:00,436.4074348311929
2011-12-12 20:00:00,435.56786365510317
2011-06-05 13:00:00,149.99735761406924
2012-09-02 15:00:00,62.159119750618345
2011-06-12 12:00:00,325.3341524273743
2012-09-02 07:00:00,0.0
2011-08-17 06:00:00,133.78891160358432
2011-08-19 04:00:00,189.06500130144786
2012-01-03 19:00:00,341.8310056162061
2011-09-07 08:00:00,59.689933160104886
2011-09-16 21:00:00,280.2594794661128
2012-01-01 04:00:00,0.0
2012-09-06 01:00:00,150.69822192652904
2011-02-15 12:00:00,302.8567803100159
2012-11-03 16:00:00,83.95463737477584
2012-02-14 19:00:00,391.52990620056454
2011-04-19 06:00:00,170.34090450341742
2012-12-01 13:00:00,6.539881428558601
2012-04-03 03:00:00,120.03254283740571
2012-06-17 19:00:00,428.15530797707754
2011-01-12 14:00:00,249.45281700559445
2012-12-14 01:00:00,331.09150848774
2011-08-10 00:00:00,219.1130073185749
2012-11-16 08:00:00,214.61402606748106
2012-01-10 22:00:00,314.7495667075452
2011-04-01 17:00:00,134.92165001942107
2012-06-14 20:00:00,293.8160256823184
2012-01-06 17:00:00,178.95213336133781
2011-05-18 22:00:00,172.41863620829318
2012-03-02 19:00:00,40.24956669219205
2011-12-12 15:00:00,389.67352199606574
2012-05-11 06:00:00,214.37938002996802
2012-07-07 05:00:00,151.11429676416714
2011-03-06 01:00:00,148.79819036939898
2011-02-01 15:00:00,133.07629076994323
2012-04-06 10:00:00,79.92572792450449
2012-09-05 16:00:00,97.12465687995842
2011-12-07 22:00:00,153.86473077581522
2011-11-01 00:00:00,107.00149094956583
2012-11-16 08:00:00,210.0911600526643
2011-11-14 07:00:00,376.8988158753166
2011-09-14 10:00:00,230.5961848217868
2011-11-09 07:00:00,298.96712368855765
2011-12-02 22:00:00,110.4198590915604
2011-02-06 07:00:00,89.96171552401847
2012-09-10 01:00:00,356.49764146936803
2011-09-05 00:00:00,55.09291394510814
2011-07-07 08:00:00,192.29872692645796
2011-12-01 05:00:00,70.72765235460224
2012-02-08 07:00:00,255.31158438157246
2012-09-01 05:00:00,0.0
2012-11-09 22:00:00,296.2708072063387
2011-04-19 14:00:00,302.529354464701
2011-04-09 15:00:00,264.3552292768789
2012-01-08 13:00:00,206.3849950345895
2011-10-13 21:00:00,269.8763720163469
2011-10-18 07:00:00,180.06115222667793
2011-03-17 05:00:00,142.81859314454178
2011-12-01 09:00:00,80.84838780143261
2011-02-09 13:00:00,175.26296677708925
2011-11-01 13:00:00,160.70877712852172
2012-02-19 06:00:00,0.0
2011-04-04 20:00:00,438.4958508856992
2011-07-09 08:00:00,259.67530450270453
2012-07-06 01:00:00,158.11944929118673
2012-09-08 09:00:00,211.60245898530724
2012-01-18 14:00:00,251.1639911773477
2012-01-10 02:00:00,330.10277002980456
2011-06-15 10:00:00,202.7939819691281
2012-09-07 06:00:00,185.49848572325578
2011-09-10 10:00:00,270.11878050850015
2011-12-17 20:00:00,269.1741958133522
2011-11-15 20:00:00,250.55840926791348
2012-03-08 11:00:00,226.17276904933408
2011-09-04 06:00:00,0.0
2012-10-16 15:00:00,328.5591351104622
2011-07-01 01:00:00,25.6406933889931
2012-11-03 12:00:00,24.102595848191243
2012-04-15 17:00:00,515.9824681650093
2012-10-09 11:00:00,308.77705345237297
2012-03-04 18:00:00,318.1803533985711
2012-12-01 03:00:00,0.0
2011-10-06 17:00:00,210.92445029773046
2012-03-19 04:00:00,223.88165132486535
2011-11-19 12:00:00,201.7827776831333
2012-08-14 18:00:00,375.70103617239255
2012-02-02 23:00:00,0.0
2012-06-13 20:00:00,313.57420915877066
2012-11-19 16:00:00,452.78492673289406
2011-10-16 12:00:00,221.16604731513596
2012-03-09 08:00:00,247.56483977082314
2011-07-01 18:00:00,181.41830552922704
2012-08-07 05:00:00,175.42469910579598
2011-06-14 17:00:00,443.33036801898913
2011-02-16 12:00:00,217.6797341382605
2012-09-17 17:00:00,368.1008508576533
2011-08-19 19:00:00,257.7484233213792
2012-10-16 19:00:00,346.47419605723667
2012-12-03 04:00:00,321.33121923530234
2011-09-08 20:00:00,223.14273154105484
2012-04-02 20:00:00,292.6268858961133
2012-10-18 22:00:00,177.46437293208945
2011-05-18 16:00:00,226.87406054172257
2011-06-13 20:00:00,416.08263975688897
2011-10-10 05:00:00,268.43648304938125
2011-12-06 00:00:00,207.83399426101045
2011-10-15 03:00:00,187.34524991197605
2012-08-12 22:00:00,387.17674008845904
2012-11-05 09:00:00,309.997900072662
2011-08-04 11:00:00,61.84734570570808
2012-05-16 10:00:00,168.5803537337946
2012-04-14 11:00:00,241.554910864267
2012-07-13 23:00:00,373.904418815237
2012-10-04 10:00:00,42.86041382663734
2012-10-07 18:00:00,349.21949591155413
2011-03-16 13:00:00,234.91707131992223
2011-08-17 18:00:00,273.62282259080786
2011-06-18 04:00:00,58.93510704546779
2012-06-01 20:00:00,0.0
2011-08-05 06:00:00,87.96648337944754
2011-10-16 02:00:00,113.94057950060831
2012-09-03 17:00:00,182.6064420534065
2011-10-18 16:00:00,298.6856708825385
2011-07-13 13:00:00,238.2174174702083
2012-01-11 05:00:00,249.47294004727496
2011-12-06 04:00:00,169.65153408971582
2011-02-10 16:00:00,134.1926888392129
2011-07-19 04:00:00,107.99152931358688
2011-02-04 08:00:00,107.37146852322562
2012-04-14 01:00:00,164.88217411759456
2011-03-16 11:00:00,233.1527949335207
2011-08-06 19:00:00,361.23399552711106
2012-12-05 09:00:00,82.89130756974293
2011-05-03 00:00:00,155.91207885957186
2012-12-13 21:00:00,296.7380622760164
2011-04-03 20:00:00,265.14620912277894
2012-12-19 17:00:00,276.39949881636556
2011-07-13 04:00:00,202.42332426058815
2011-01-10 09:00:00,507.87516610366373
2012-05-19 04:00:00,38.950432599917406
2011-11-09 06:00:00,315.85474370139065
2012-10-12 16:00:00,305.03236275969925
2011-03-05 04:00:00,40.58874922968673
2011-03-05 02:00:00,44.310035790535494
2011-02-09 11:00:00,226.03030794524736
2012-03-05 09:00:00,383.3193982646423
2012-02-03 00:00:00,0.0
2011-08-08 23:00:00,360.8856020206347
2012-04-14 15:00:00,456.4469770715991
2012-01-07 17:00:00,317.53897459422615
2011-03-06 06:00:00,98.9380645184691
2012-08-04 21:00:00,253.24901772504043
2011-07-07 16:00:00,199.86949535968884
2012-07-10 10:00:00,258.99828871775867
2011-04-13 12:00:00,238.93470982681208
2011-03-04 14:00:00,18.21716604944129
2012-10-15 19:00:00,353.5201096403032
2011-07-10 02:00:00,221.47821565568302
2011-03-08 13:00:00,286.1096009567891
2012-04-10 11:00:00,259.7901659919839
2011-09-06 17:00:00,299.68105286612035
2011-01-09 09:00:00,227.62635094672675
2011-08-15 14:00:00,363.9746427854982
2011-03-01 08:00:00,186.32922642946198
2011-01-11 19:00:00,367.9792967412156
2011-09-18 00:00:00,116.04306392404354
2011-11-08 12:00:00,304.2906870164085
2011-10-03 09:00:00,239.72183028333592
2011-12-06 13:00:00,213.7102460833872
2011-02-18 04:00:00,158.78820033180838
2011-10-13 14:00:00,278.8727891290606
2012-09-17 02:00:00,300.55992175008515
2012-04-15 11:00:00,245.8752687051602
2011-03-02 08:00:00,65.67844523657584
2011-10-15 10:00:00,231.08159391213263
2012-08-04 05:00:00,3.5760894386661164
2011-09-06 15:00:00,190.7342594957717
2012-03-12 09:00:00,430.78528284143755
2012-06-11 14:00:00,454.94358729258806
2011-10-19 00:00:00,126.10078848948041
2012-11-08 19:00:00,266.47814372725713
2011-07-01 05:00:00,0.0
2012-11-17 10:00:00,193.13621933724374
2011-05-16 02:00:00,219.99161028452875
2012-08-10 12:00:00,294.33456503996797
2012-06-19 18:00:00,393.21554490107
2011-09-05 03:00:00,14.700470512035224
2011-12-14 04:00:00,282.72623525126386
2012-08-02 08:00:00,0.0
2012-03-05 10:00:00,292.99867411484433
2012-01-04 18:00:00,153.69577867810744
2012-07-17 11:00:00,233.2121880407139
2011-08-05 10:00:00,90.2475996218352
2011-12-12 16:00:00,380.33269300712413
2012-01-16 06:00:00,245.84636149472948
2012-02-03 23:00:00,0.0
2011-05-03 02:00:00,149.74095301455932
2011-06-04 21:00:00,310.53705188255077
2011-10-19 18:00:00,93.97112257906537
2012-08-16 10:00:00,242.63678559373196
2011-01-01 14:00:00,0.0
2011-12-14 03:00:00,267.2381229701934
2012-01-17 18:00:00,449.0675870868679
2012-11-19 20:00:00,320.52816351604554
2011-10-19 16:00:00,132.31217647769114
2012-04-16 00:00:00,217.75276353274808
2012-06-06 12:00:00,98.35613487979151
2011-11-11 13:00:00,385.88160882114204
2011-03-11 05:00:00,166.702360934828
2011-04-10 07:00:00,256.17480928795004
2012-08-08 21:00:00,201.85188228913313
2011-03-05 18:00:00,332.8166530389363
2011-11-05 06:00:00,84.94068534788204
2011-07-16 20:00:00,395.7615226902098
2012-12-13 00:00:00,271.74892676243525
2012-01-04 09:00:00,180.092147445895
2011-08-18 11:00:00,220.0679146368196
2012-11-15 22:00:00,241.88605718084708
2012-11-13 14:00:00,380.0502758576464
2011-12-09 21:00:00,296.2805748662356
2012-04-06 03:00:00,81.3537222739761
2012-08-10 16:00:00,264.7695470228906
2011-09-17 04:00:00,128.48267207405658
2011-11-16 21:00:00,141.14221688864194
2011-06-12 19:00:00,484.658543795824
2011-12-01 07:00:00,83.97964900403383
2011-07-16 09:00:00,217.33882156575277
2011-09-04 23:00:00,167.22587399894348
2011-08-19 12:00:00,263.13147113929074
2012-10-15 23:00:00,388.4438034127154
2012-07-05 17:00:00,224.81730966117777
2011-08-15 09:00:00,350.82951064971724
2011-01-14 22:00:00,183.66572223513282
2012-12-15 16:00:00,293.526965800479
2011-04-01 04:00:00,0.0
2012-08-14 02:00:00,260.3580428403302
2012-04-11 01:00:00,179.4461478804708
2012-06-11 08:00:00,364.44510085863726
2011-03-14 07:00:00,413.2026179414744
2012-06-17 22:00:00,285.64331370414266
2011-09-16 02:00:00,275.76771766035966
2011-08-08 19:00:00,457.08253184698117
2012-05-19 21:00:00,317.58113620082383
2012-05-18 12:00:00,262.9446221596554
2012-08-06 22:00:00,324.5858666368787
2012-09-19 17:00:00,257.3804021810421
2012-04-18 07:00:00,149.88775920913605
2012-02-18 00:00:00,90.12105757179543
2011-02-14 19:00:00,525.8579642035902
2012-08-17 15:00:00,423.2654419446326
2011-03-11 16:00:00,212.2920110669229
2011-05-17 22:00:00,293.2932583534728
2011-04-13 06:00:00,192.71998397637165
2011-10-17 10:00:00,349.0583501684587
2012-07-09 10:00:00,368.5445312881749
2012-10-10 20:00:00,271.42213091302995
2012-08-05 22:00:00,213.6153683483072
2011-06-18 22:00:00,384.59094775464666
2012-06-09 11:00:00,287.70579245745165
2011-03-09 12:00:00,227.6322126697977
2012-04-12 19:00:00,317.04521765044143
2011-10-10 20:00:00,327.1389247382109
2011-03-19 13:00:00,221.6087129595688
2011-09-11 15:00:00,378.15237048186737
2012-06-13 15:00:00,301.2098506848268
2012-03-08 20:00:00,253.92831746292794
2011-01-12 23:00:00,223.42289465162287
2011-12-13 03:00:00,367.43334007746193
2011-08-05 10:00:00,89.41452765041569
2011-05-08 23:00:00,226.1437443591794
2011-12-08 04:00:00,234.1437097799722
2012-07-13 17:00:00,392.25760002549714
2011-10-09 07:00:00,181.70914851779656
2012-10-17 00:00:00,243.00789931607972
2012-07-05 11:00:00,93.99315978660857
2011-09-07 11:00:00,105.2046721442401
2011-02-10 01:00:00,131.8915346801848
2012-05-04 16:00:00,132.35622455092715
2011-09-19 23:00:00,285.68506363177687
2011-12-16 10:00:00,309.5228959230559
2011-06-14 07:00:00,275.4299062200065
2011-11-06 09:00:00,136.2218325009959
2012-01-18 17:00:00,320.86757852837366
2012-12-09 19:00:00,372.23501659242066
2011-11-15 18:00:00,269.3880655732798
2011-10-01 12:00:00,0.0
2011-06-10 20:00:00,284.449781595083
2011-08-01 09:00:00,161.08529206391458
2012-07-08 06:00:00,144.29532634946395
2012-10-08 18:00:00,316.23492486827956
2011-06-14 23:00:00,311.45275759212484
2011-06-01 00:00:00,0.0
2012-08-02 20:00:00,38.38487583714726
2011-08-08 09:00:00,338.87752239996894
2012-06-07 12:00:00,153.85077605098064
2012-09-08 22:00:00,329.3257722795305
2011-12-16 15:00:00,259.9821771189612
2011-10-09 08:00:00,195.27239618702873
2012-08-19 11:00:00,150.9683876087111
2011-04-13 17:00:00,295.3800961413832
2012-03-11 13:00:00,256.7668987763268
2012-09-18 02:00:00,117.07671496737032
2012-11-05 11:00:00,361.6660240374415
2011-05-17 15:00:00,314.93258100853376
2011-06-11 10:00:00,294.3093214991792
2012-06-18 17:00:00,446.5078518173573
2012-06-13 07:00:00,206.60892724783776
2011-05-04 18:00:00,221.36872316758323
2012-07-14 22:00:00,372.01371040351137
2012-08-07 09:00:00,220.2335765200895
2012-12-03 20:00:00,245.22897138933416
2011-07-17 09:00:00,131.1592041862859
2012-01-05 10:00:00,100.728377799291
2011-09-01 01:00:00,15.516609786249262
2011-08-03 02:00:00,27.72397677468564
2012-05-02 07:00:00,47.29228417486695
2011-02-07 13:00:00,346.91190734010667
2012-02-10 05:00:00,158.76786823367635
2012-07-06 02:00:00,151.80744892829367
2012-04-17 17:00:00,425.4691472020421
2011-10-06 06:00:00,187.9328046155348
2012-07-01 14:00:00,138.525895200867
2012-09-04 23:00:00,184.42744684494033
2012-02-15 15:00:00,217.85040240799154
2012-09-07 00:00:00,196.5586843197816
2011-07-13 10:00:00,214.3323158800238
2011-06-10 21:00:00,291.09796993207544
2012-01-19 19:00:00,250.46883310564522
2011-05-08 16:00:00,308.22287180393664
2011-12-19 18:00:00,483.9962359675844
2011-08-13 19:00:00,473.23177258952853
2011-05-10 22:00:00,305.79864683486477
2012-08-14 16:00:00,316.30309519260453
2012-09-04 06:00:00,92.22988935264678
2011-08-01 21:00:00,236.27614187799972
2012-12-03 00:00:00,231.29058446294295
2011-10-18 14:00:00,203.88775051323682
2012-09-19 21:00:00,252.6501097080668
2012-01-10 13:00:00,329.090075957284
2012-12-17 23:00:00,283.21363528019276
2012-01-19 22:00:00,165.73537367075247
2011-04-15 21:00:00,373.52938794252657
2012-11-14 18:00:00,335.9195671694952
2012-08-19 06:00:00,10.63100569322819
2012-05-19 16:00:00,383.40514227874667
2012-03-05 05:00:00,232.64126394433768
2011-01-18 13:00:00,342.4729791425806
2012-02-01 06:00:00,0.0
2012-12-03 16:00:00,304.3800869829673
2012-06-16 11:00:00,264.11859117189334
2012-02-12 15:00:00,240.82341075089982
2012-09-06 06:00:00,140.03908732562294
2012-08-03 05:00:00,14.685260379064346
2012-07-06 15:00:00,192.76231070645008
2011-11-07 08:00:00,395.59566998646085
2012-06-04 14:00:00,278.18214873900354
2012-11-18 08:00:00,31.541419711103515
2012-10-02 18:00:00,82.4016074636479
2011-07-15 20:00:00,323.7959219327188
2012-09-07 17:00:00,233.43943173345457
2011-11-01 21:00:00,218.09067057532266
2012-09-03 13:00:00,0.0
2012-03-12 01:00:00,305.7344581210516
2012-10-17 13:00:00,186.96533363952648
2011-07-15 00:00:00,258.0004774055347
2012-04-09 22:00:00,451.2182732427805
2011-06-10 07:00:00,238.51944165135336
2012-02-15 20:00:00,198.78910442617632
2012-10-15 20:00:00,342.2584800759064
2011-08-08 16:00:00,358.61295075463437
2012-09-03 01:00:00,0.0
2012-12-01 15:00:00,13.274445867554789
2011-08-08 07:00:00,309.1608826802411
2012-10-06 07:00:00,107.8536233045775
2011-02-17 04:00:00,156.24061210918222
2012-11-07 06:00:00,207.50520995966582
2011-06-09 06:00:00,287.3804136333591
2012-12-07 17:00:00,222.8355105663923
2011-08-18 00:00:00,234.61202039538375
2011-09-18 02:00:00,53.64352288615456
2011-04-19 15:00:00,308.9691659320215
2012-10-03 06:00:00,0.0
2011-01-07 14:00:00,93.32418676570057
2011-08-11 14:00:00,248.01968498946582
2012-09-10 10:00:00,349.3357805465562
2011-02-04 19:00:00,122.40457041078061
2012-12-10 21:00:00,356.56352480768885
2011-07-02 03:00:00,0.0
2012-05-18 21:00:00,301.515608887055
2011-07-02 16:00:00,211.15898537404388
2012-06-16 07:00:00,160.07903551217254
2011-02-05 19:00:00,209.4077129876568
2012-11-02 08:00:00,113.40477884690132
2012-07-19 15:00:00,284.4286090967064
2012-07-11 13:00:00,288.58431585181813
2012-01-09 22:00:00,374.2379114256895
2012-02-02 00:00:00,13.897379712768753
2012-04-11 09:00:00,308.54523358879004
2012-04-19 03:00:00,183.09492206244843
2012-04-06 20:00:00,152.83279585426925
2011-03-07 04:00:00,246.3119926550019
2011-03-06 06:00:00,100.34187778950354
2012-02-15 21:00:00,195.07183239014742
2012-06-07 07:00:00,160.67175957246604
2011-08-02 16:00:00,143.48885645884644
2012-04-14 06:00:00,111.30982817543259
2011-10-14 15:00:00,264.37403428983333
2011-02-03 08:00:00,55.33045433022542
2011-12-17 02:00:00,100.00606963653183
2012-03-09 10:00:00,203.9312343676998
2012-08-06 13:00:00,273.83527539218767
2012-05-07 06:00:00,238.34486724628857
2011-02-03 14:00:00,0.0
